----_JAVA_LAUNCHER_DEBUG----
Launcher state:
	First application arg index: 6
	debug:on
	javargs:off
	program name:java
	launcher name:openjdk
	javaw:off
	fullversion:20-ea+12-790
Java args:
Command line args:
argv[0] = java
argv[1] = -cp
argv[2] = ./leaf-1.0.jar:.
argv[3] = -Xlog:class*
argv[4] = -jar
argv[5] = test-1.0.jar
JRE path is /home/jatinbha/softwares/jdk-20
jvm.cfg[0] = ->-server<-
jvm.cfg[1] = ->-client<-
29 micro seconds to parse jvm.cfg
Default VM: server
Does `/home/jatinbha/softwares/jdk-20/lib/server/libjvm.so' exist ... yes.
mustsetenv: FALSE
JVM path is /home/jatinbha/softwares/jdk-20/lib/server/libjvm.so
2987 micro seconds to LoadJavaVM
JavaVM args:
    version 0x00010002, ignoreUnrecognized is JNI_FALSE, nOptions is 6
    option[ 0] = '-Dsun.java.launcher.diag=true'
    option[ 1] = '-Djava.class.path=./leaf-1.0.jar:.'
    option[ 2] = '-Xlog:class*'
    option[ 3] = '-Djava.class.path=test-1.0.jar'
    option[ 4] = '-Dsun.java.command=test-1.0.jar'
    option[ 5] = '-Dsun.java.launcher=SUN_STANDARD'
[0.005s][info][class,path] bootstrap loader class path=/home/jatinbha/softwares/jdk-20/lib/modules
[0.017s][info][class,path] Expecting BOOT path=/home/jatinbha/softwares/jdk-20/lib/modules
[0.017s][info][class,path] Expecting -Djava.class.path=
[0.017s][info][class,path] checking shared classpath entry: /home/jatinbha/softwares/jdk-20/lib/modules
[0.017s][info][class,path] ok
[0.020s][info][class,load] java.lang.Object source: shared objects file
[0.021s][info][class,load] java.io.Serializable source: shared objects file
[0.021s][info][class,load] java.lang.Comparable source: shared objects file
[0.021s][info][class,load] java.lang.CharSequence source: shared objects file
[0.021s][info][class,load] java.lang.constant.Constable source: shared objects file
[0.021s][info][class,load] java.lang.constant.ConstantDesc source: shared objects file
[0.021s][info][class,load] java.lang.String source: shared objects file
[0.021s][info][class,load] java.lang.reflect.AnnotatedElement source: shared objects file
[0.021s][info][class,load] java.lang.reflect.GenericDeclaration source: shared objects file
[0.021s][info][class,load] java.lang.reflect.Type source: shared objects file
[0.021s][info][class,load] java.lang.invoke.TypeDescriptor source: shared objects file
[0.021s][info][class,load] java.lang.invoke.TypeDescriptor$OfField source: shared objects file
[0.021s][info][class,load] java.lang.Class source: shared objects file
[0.021s][info][class,load] java.lang.Cloneable source: shared objects file
[0.021s][info][class,load] java.lang.ClassLoader source: shared objects file
[0.021s][info][class,load] java.lang.System source: shared objects file
[0.021s][info][class,load] java.lang.Throwable source: shared objects file
[0.021s][info][class,load] java.lang.Error source: shared objects file
[0.021s][info][class,load] java.lang.ThreadDeath source: shared objects file
[0.021s][info][class,load] java.lang.Exception source: shared objects file
[0.021s][info][class,load] java.lang.RuntimeException source: shared objects file
[0.021s][info][class,load] java.lang.SecurityManager source: shared objects file
[0.021s][info][class,load] java.security.ProtectionDomain source: shared objects file
[0.021s][info][class,load] java.security.AccessControlContext source: shared objects file
[0.021s][info][class,load] java.security.AccessController source: shared objects file
[0.021s][info][class,load] java.security.SecureClassLoader source: shared objects file
[0.021s][info][class,load] java.lang.ReflectiveOperationException source: shared objects file
[0.021s][info][class,load] java.lang.ClassNotFoundException source: shared objects file
[0.021s][info][class,load] java.lang.Record source: shared objects file
[0.021s][info][class,load] java.lang.LinkageError source: shared objects file
[0.021s][info][class,load] java.lang.NoClassDefFoundError source: shared objects file
[0.021s][info][class,load] java.lang.ClassCastException source: shared objects file
[0.021s][info][class,load] java.lang.ArrayStoreException source: shared objects file
[0.021s][info][class,load] java.lang.VirtualMachineError source: shared objects file
[0.021s][info][class,load] java.lang.InternalError source: shared objects file
[0.021s][info][class,load] java.lang.OutOfMemoryError source: shared objects file
[0.021s][info][class,load] java.lang.StackOverflowError source: shared objects file
[0.021s][info][class,load] java.lang.IllegalMonitorStateException source: shared objects file
[0.021s][info][class,load] java.lang.ref.Reference source: shared objects file
[0.021s][info][class,load] java.lang.ref.SoftReference source: shared objects file
[0.021s][info][class,load] java.lang.ref.WeakReference source: shared objects file
[0.021s][info][class,load] java.lang.ref.FinalReference source: shared objects file
[0.021s][info][class,load] java.lang.ref.PhantomReference source: shared objects file
[0.021s][info][class,load] java.lang.ref.Finalizer source: shared objects file
[0.021s][info][class,load] java.lang.Runnable source: shared objects file
[0.021s][info][class,load] java.lang.Thread source: shared objects file
[0.021s][info][class,load] java.lang.Thread$FieldHolder source: shared objects file
[0.021s][info][class,load] java.lang.Thread$Constants source: shared objects file
[0.021s][info][class,load] java.lang.Thread$UncaughtExceptionHandler source: shared objects file
[0.021s][info][class,load] java.lang.ThreadGroup source: shared objects file
[0.021s][info][class,load] java.lang.BaseVirtualThread source: shared objects file
[0.021s][info][class,load] java.lang.VirtualThread source: shared objects file
[0.021s][info][class,load] java.util.Dictionary source: shared objects file
[0.021s][info][class,load] java.util.Map source: shared objects file
[0.021s][info][class,load] java.util.Hashtable source: shared objects file
[0.021s][info][class,load] java.util.Properties source: shared objects file
[0.021s][info][class,load] java.lang.Module source: shared objects file
[0.021s][info][class,load] java.lang.reflect.AccessibleObject source: shared objects file
[0.021s][info][class,load] java.lang.reflect.Member source: shared objects file
[0.021s][info][class,load] java.lang.reflect.Field source: shared objects file
