[Time] 6144390541
 res[0] = 0
 res[1] = -2147483648
 res[2] = -2147483648
 res[3] = 1610612736
 res[4] = 1073741824
 res[5] = 671088640
 res[6] = 402653184
 res[7] = 234881024
 res[8] = 134217728
 res[9] = 75497472
 res[10] = 41943040
 res[11] = 23068672
 res[12] = 12582912
 res[13] = 6815744
 res[14] = 3670016
 res[15] = 1966080
 res[16] = 1048576
 res[17] = 557056
 res[18] = 294912
 res[19] = 155648
 res[20] = 81920
 res[21] = 43008
 res[22] = 22528
 res[23] = 11776
 res[24] = 6144
 res[25] = 3200
 res[26] = 1664
 res[27] = 864
 res[28] = 448
 res[29] = 232
 res[30] = 120
 res[31] = 62
 res[32] = 32
 res[33] = -2147483632
 res[34] = -2147483640
 res[35] = 1610612740
 res[36] = 1073741826
 res[37] = 671088641
 res[38] = -1744830464
 res[39] = 1308622848
 res[40] = 671088640
 res[41] = 343932928
 res[42] = 176160768
 res[43] = 90177536
 res[44] = 46137344
 res[45] = 23592960
 res[46] = 12058624
 res[47] = 6160384
 res[48] = 3145728
 res[49] = 1605632
 res[50] = 819200
 res[51] = 417792
 res[52] = 212992
 res[53] = 108544
 res[54] = 55296
 res[55] = 28160
 res[56] = 14336
 res[57] = 7296
 res[58] = 3712
 res[59] = 1888
 res[60] = 960
 res[61] = 488
 res[62] = 248
 res[63] = 126
 res[64] = 64
 res[65] = -2147483616
 res[66] = -2147483632
 res[67] = 1610612744
 res[68] = 1073741828
 res[69] = 671088642
 res[70] = 402653185
 res[71] = -1912602624
 res[72] = 1207959552
 res[73] = 612368384
 res[74] = 310378496
 res[75] = 157286400
 res[76] = 79691776
 res[77] = 40370176
 res[78] = 20447232
 res[79] = 10354688
 res[80] = 5242880
 res[81] = 2654208
 res[82] = 1343488
 res[83] = 679936
 res[84] = 344064
 res[85] = 174080
 res[86] = 88064
 res[87] = 44544
 res[88] = 22528
 res[89] = 11392
 res[90] = 5760
 res[91] = 2912
 res[92] = 1472
 res[93] = 744
 res[94] = 376
 res[95] = 190
 res[96] = 96
 res[97] = -2147483600
 res[98] = -2147483624
 res[99] = 1610612748
 res[100] = 1073741830
 res[101] = 671088643
 res[102] = -1744830463
 res[103] = -838860800
 res[104] = 1744830464
 res[105] = 880803840
 res[106] = 444596224
 res[107] = 224395264
 res[108] = 113246208
 res[109] = 57147392
 res[110] = 28835840
 res[111] = 14548992
 res[112] = 7340032
 res[113] = 3702784
 res[114] = 1867776
 res[115] = 942080
 res[116] = 475136
 res[117] = 239616
 res[118] = 120832
 res[119] = 60928
 res[120] = 30720
 res[121] = 15488
 res[122] = 7808
 res[123] = 3936
 res[124] = 1984
 res[125] = 1000
 res[126] = 504
 res[127] = 254
 res[128] = 128
 res[129] = -2147483584
 res[130] = -2147483616
 res[131] = 1610612752
 res[132] = 1073741832
 res[133] = 671088644
 res[134] = 402653186
 res[135] = 234881025
 res[136] = -2013265920
 res[137] = 1149239296
 res[138] = 578813952
 res[139] = 291504128
 res[140] = 146800640
 res[141] = 73924608
 res[142] = 37224448
 res[143] = 18743296
 res[144] = 9437184
 res[145] = 4751360
 res[146] = 2392064
 res[147] = 1204224
 res[148] = 606208
 res[149] = 305152
 res[150] = 153600
 res[151] = 77312
 res[152] = 38912
 res[153] = 19584
 res[154] = 9856
 res[155] = 4960
 res[156] = 2496
 res[157] = 1256
 res[158] = 632
 res[159] = 318
 res[160] = 160
 res[161] = -2147483568
 res[162] = -2147483608
 res[163] = 1610612756
 res[164] = 1073741834
 res[165] = 671088645
 res[166] = -1744830462
 res[167] = 1308622849
 res[168] = -1476395008
 res[169] = 1417674752
 res[170] = 713031680
 res[171] = 358612992
 res[172] = 180355072
 res[173] = 90701824
 res[174] = 45613056
 res[175] = 22937600
 res[176] = 11534336
 res[177] = 5799936
 res[178] = 2916352
 res[179] = 1466368
 res[180] = 737280
 res[181] = 370688
 res[182] = 186368
 res[183] = 93696
 res[184] = 47104
 res[185] = 23680
 res[186] = 11904
 res[187] = 5984
 res[188] = 3008
 res[189] = 1512
 res[190] = 760
 res[191] = 382
 res[192] = 192
 res[193] = -2147483552
 res[194] = -2147483600
 res[195] = 1610612760
 res[196] = 1073741836
 res[197] = 671088646
 res[198] = 402653187
 res[199] = -1912602623
 res[200] = -939524096
 res[201] = 1686110208
 res[202] = 847249408
 res[203] = 425721856
 res[204] = 213909504
 res[205] = 107479040
 res[206] = 54001664
 res[207] = 27131904
