Dump of assembler code from 0x7fed411a6a20 to 0x7fed411a75d8:
   0x00007fed411a6a20:	callq  0x7fed4b62991c <os::breakpoint()>
   0x00007fed411a6a25:	nop
   0x00007fed411a6a26:	nop
   0x00007fed411a6a27:	nop
   0x00007fed411a6a28:	nop
   0x00007fed411a6a29:	nop
   0x00007fed411a6a2a:	nop
   0x00007fed411a6a2b:	nop
   0x00007fed411a6a2c:	nop
   0x00007fed411a6a2d:	nop
   0x00007fed411a6a2e:	nop
   0x00007fed411a6a2f:	nop
   0x00007fed411a6a30:	mov    %eax,-0x16000(%rsp)
   0x00007fed411a6a37:	push   %rbp
   0x00007fed411a6a38:	sub    $0xd0,%rsp
   0x00007fed411a6a3f:	mov    0x48(%rsi),%rbx
   0x00007fed411a6a43:	mov    0x40(%rsi),%rbp
   0x00007fed411a6a47:	mov    0x20(%rsi),%r14d
   0x00007fed411a6a4b:	mov    0x38(%rsi),%r13
   0x00007fed411a6a4f:	mov    0x30(%rsi),%r10
   0x00007fed411a6a53:	mov    %r10,(%rsp)
   0x00007fed411a6a57:	mov    0x28(%rsi),%r11d
   0x00007fed411a6a5b:	mov    %r11d,0x18(%rsp)
   0x00007fed411a6a60:	mov    %rsi,%rdi
   0x00007fed411a6a63:	vzeroupper 
   0x00007fed411a6a66:	movabs $0x7fed4b7280d8,%r10
   0x00007fed411a6a70:	callq  *%r10
   0x00007fed411a6a73:	test   %rbx,%rbx
   0x00007fed411a6a76:	je     0x7fed411a7048
   0x00007fed411a6a7c:	mov    %rbx,%rdx
   0x00007fed411a6a7f:	mov    0x8(%rbx),%r10d
   0x00007fed411a6a83:	cmp    $0x40c30,%r10d
   0x00007fed411a6a8a:	jne    0x7fed411a72ed
   0x00007fed411a6a90:	mov    %rbx,%r10
   0x00007fed411a6a93:	mov    %rbp,%rbx
   0x00007fed411a6a96:	test   %rbp,%rbp
   0x00007fed411a6a99:	je     0x7fed411a7053
   0x00007fed411a6a9f:	mov    0x8(%rbp),%r8d
   0x00007fed411a6aa3:	cmp    $0x40c30,%r8d
   0x00007fed411a6aaa:	jne    0x7fed411a72f6
   0x00007fed411a6ab0:	mov    %rbp,%r9
   0x00007fed411a6ab3:	test   %r13,%r13
   0x00007fed411a6ab6:	je     0x7fed411a705b
   0x00007fed411a6abc:	mov    0x8(%r13),%r11d
   0x00007fed411a6ac0:	cmp    $0x40000,%r11d
   0x00007fed411a6ac7:	jne    0x7fed411a72fc
   0x00007fed411a6acd:	mov    %r13,%rcx
   0x00007fed411a6ad0:	mov    (%rsp),%r8
   0x00007fed411a6ad4:	test   %r8,%r8
   0x00007fed411a6ad7:	je     0x7fed411a7065
   0x00007fed411a6add:	mov    0x8(%r8),%edi
   0x00007fed411a6ae1:	movabs $0x8000ea328,%r11
   0x00007fed411a6aeb:	movabs $0x800000000,%rsi
   0x00007fed411a6af5:	add    %rdi,%rsi
   0x00007fed411a6af8:	mov    0x50(%rsi),%rdi
   0x00007fed411a6afc:	nop
   0x00007fed411a6afd:	nop
   0x00007fed411a6afe:	nop
   0x00007fed411a6aff:	nop
   0x00007fed411a6b00:	cmp    %r11,%rdi
   0x00007fed411a6b03:	jne    0x7fed411a7300
   0x00007fed411a6b09:	jmp    0x7fed411a6b33
   0x00007fed411a6b0b:	mov    0x128(%r15),%r10
   0x00007fed411a6b12:	mov    0x1c(%rsp),%r11d
   0x00007fed411a6b17:	add    $0x10,%r11d
   0x00007fed411a6b1b:	test   %eax,(%r10)
   0x00007fed411a6b1e:	mov    %r11d,%r14d
   0x00007fed411a6b21:	mov    0x10(%rsp),%r8
   0x00007fed411a6b26:	mov    0x20(%rsp),%r10
   0x00007fed411a6b2b:	mov    0x28(%rsp),%r9
   0x00007fed411a6b30:	mov    %rdi,%rcx
   0x00007fed411a6b33:	mov    0xc(%r10),%r11d
   0x00007fed411a6b37:	mov    %r14d,%ebx
   0x00007fed411a6b3a:	nop
   0x00007fed411a6b3b:	nop
   0x00007fed411a6b3c:	nop
   0x00007fed411a6b3d:	nop
   0x00007fed411a6b3e:	nop
   0x00007fed411a6b3f:	nop
   0x00007fed411a6b40:	cmp    %r11d,%r14d
   0x00007fed411a6b43:	jge    0x7fed411a6ecc
   0x00007fed411a6b49:	add    $0xfffffff1,%r11d
   0x00007fed411a6b4d:	test   %r11d,%r11d
   0x00007fed411a6b50:	jl     0x7fed411a714c
   0x00007fed411a6b56:	cmp    %r11d,%r14d
   0x00007fed411a6b59:	jae    0x7fed411a706d
   0x00007fed411a6b5f:	nop
   0x00007fed411a6b60:	mov    0xc(%r9),%r11d
   0x00007fed411a6b64:	add    $0xfffffff1,%r11d
   0x00007fed411a6b68:	vmovdqu32 0x10(%r10,%rbx,4),%zmm1
   0x00007fed411a6b73:	test   %r11d,%r11d
   0x00007fed411a6b76:	jl     0x7fed411a718c
   0x00007fed411a6b7c:	nop
   0x00007fed411a6b7d:	nop
   0x00007fed411a6b7e:	nop
   0x00007fed411a6b7f:	nop
   0x00007fed411a6b80:	cmp    %r11d,%ebx
   0x00007fed411a6b83:	jae    0x7fed411a70ac
   0x00007fed411a6b89:	vmovdqu32 0x10(%r9,%rbx,4),%zmm2
   0x00007fed411a6b94:	mov    0x140(%r15),%rax
   0x00007fed411a6b9b:	mov    %rax,%r11
   0x00007fed411a6b9e:	add    $0x20,%r11
   0x00007fed411a6ba2:	cmp    0x150(%r15),%r11
   0x00007fed411a6ba9:	jae    0x7fed411a6f0f
   0x00007fed411a6baf:	mov    %r11,0x140(%r15)
   0x00007fed411a6bb6:	prefetchw 0xc0(%r11)
   0x00007fed411a6bbe:	movq   $0x1,(%rax)
   0x00007fed411a6bc5:	prefetchw 0x100(%r11)
   0x00007fed411a6bcd:	movl   $0x40000,0x8(%rax)
   0x00007fed411a6bd4:	prefetchw 0x140(%r11)
   0x00007fed411a6bdc:	movl   $0x10,0xc(%rax)
   0x00007fed411a6be3:	prefetchw 0x180(%r11)
   0x00007fed411a6beb:	mov    %rax,%r11
   0x00007fed411a6bee:	add    $0x10,%r11
   0x00007fed411a6bf2:	vpxor  %ymm0,%ymm0,%ymm0
   0x00007fed411a6bf6:	vmovdqu64 %xmm0,(%r11)
   0x00007fed411a6bfc:	vpcmpnled %zmm2,%zmm1,%k7
   0x00007fed411a6c03:	vpxor  %xmm0,%xmm0,%xmm0
   0x00007fed411a6c07:	vmovdqu8 -0x11f031(%rip),%xmm0{%k7}        # 0x7fed41087be0
   0x00007fed411a6c11:	vpxor  %xmm1,%xmm1,%xmm1
   0x00007fed411a6c15:	vmovdqu8 -0x11f03f(%rip),%xmm1{%k7}        # 0x7fed41087be0
   0x00007fed411a6c1f:	vmovdqu %xmm1,0x10(%rax)
   0x00007fed411a6c24:	mov    0x8(%r8),%r11d
   0x00007fed411a6c28:	cmp    $0xed6f8,%r11d
   0x00007fed411a6c2f:	jne    0x7fed411a71d0
   0x00007fed411a6c35:	mov    %r8,%rbp
   0x00007fed411a6c38:	mov    0x140(%r15),%rax
   0x00007fed411a6c3f:	mov    %rax,%r11
   0x00007fed411a6c42:	add    $0x20,%r11
   0x00007fed411a6c46:	cmp    0x150(%r15),%r11
   0x00007fed411a6c4d:	jae    0x7fed411a6f76
   0x00007fed411a6c53:	mov    %rcx,0x30(%rsp)
   0x00007fed411a6c58:	mov    %r9,0x28(%rsp)
   0x00007fed411a6c5d:	mov    %r10,0x20(%rsp)
   0x00007fed411a6c62:	mov    %r8,0x10(%rsp)
   0x00007fed411a6c67:	mov    %ebx,0x1c(%rsp)
   0x00007fed411a6c6b:	mov    %r11,0x140(%r15)
   0x00007fed411a6c72:	prefetchw 0xc0(%r11)
   0x00007fed411a6c7a:	movq   $0x1,(%rax)
   0x00007fed411a6c81:	prefetchw 0x100(%r11)
   0x00007fed411a6c89:	movl   $0x40000,0x8(%rax)
   0x00007fed411a6c90:	prefetchw 0x140(%r11)
   0x00007fed411a6c98:	movl   $0x10,0xc(%rax)
   0x00007fed411a6c9f:	prefetchw 0x180(%r11)
   0x00007fed411a6ca7:	mov    %rax,%r10
   0x00007fed411a6caa:	add    $0x10,%r10
