/nfs/site/disks/snippets/releases/SDE/latest/sde64 -pnc -chip-check-cpuid -cpuid_in archsim_cpuid.def -early_out -control start:address:test_start,stop:icount:50000000 -controller-log – /nfs/site/disks/snippets/applications/lin/sandstone/sandstone-apx/latest --ignore-timeout --beta -e adox -t 20 -n 1 --max-test-loop-count=2147483647 --disable=mce_check

archsim_cpuid.def
=================
# CPUID_VERSION = 1.0
#      Input      =>               Output
# EAX      ECX    =>   EAX      EBX      ECX      EDX
00000000 ******** => 00000028 756e6547 6c65746e 49656e69
00000001 ******** => 000806f0 00070800 7ffef3ff bfebfbff
00000002 ******** => 00feff01 000000f0 00000000 00000000
00000003 ******** => 00000000 00000000 00000000 00000000
00000004 00000000 => 1c004121 02c0003f 0000003f 00000000
00000004 00000001 => 1c004122 03c0003f 0000003f 00000000
00000004 00000002 => 1c004143 03c0003f 00000fff 00000000
00000004 00000003 => 0001c163 0380003f 000017ff 00000004
00000004 00000004 => 00000000 00000000 00000000 00000000
00000004 ******** => 00000000 00000000 00000000 00000000
00000005 ******** => 00000040 00000040 00000003 10101020
00000006 ******** => 00880077 00000002 00000401 00000003
00000007 00000000 => 00000002 f3bfa7ef bbc07fee ffdc4432
00000007 00000001 => ccfe1df7 00000009 0000000a 206ec7f0
00000007 00000002 => 00000000 00000000 00000000 0000007f
00000007 ******** => 00000000 00000000 00000000 00000000
00000008 ******** => 00000000 00000000 00000000 00000000
00000009 ******** => 00000000 00000000 00000000 00000000
0000000a ******** => 0d300806 00000200 0000000f 00008604
0000000b 00000000 => 00000001 00000001 00000100 00000000
0000000b 00000001 => 00000003 00000002 00000201 00000000
0000000b ******** => 00000000 00000000 00000000 00000000
0000000c ******** => 00000000 00000000 00000000 00000000
0000000d 00000000 => 000e02e7 00002b00 00002b00 00000000
0000000d 00000001 => 0000001f 00000240 0000dd00 00000000
0000000d 00000002 => 00000100 00000240 00000000 00000000
0000000d 00000003 => 00000000 00000000 00000000 00000000
0000000d 00000004 => 00000000 00000000 00000000 00000000
0000000d 00000005 => 00000040 00000440 00000000 00000000
0000000d 00000006 => 00000200 00000480 00000000 00000000
